label,m/z,RT,Species,knownORunknown
CSH_posESI #017,549.48540000000003,10.311999999999999,,unknown
CSH_posESI #022,615.48940000000005,6.21,,unknown
CSH_posESI #025,970.78719999999998,9.6240000000000006,,unknown
CSH_posESI #027,391.28989999999999,3.3450000000000002,,unknown
CSH_posESI #031,958.80640000000005,9.6329999999999991,,unknown
CSH_posESI #033,872.53830000000005,4.54,,unknown
CSH_posESI #034,896.53970000000004,4.681,,unknown
CSH_posESI #036,858.60130000000004,4.7160000000000002,,unknown
CSH_posESI #037,858.59810000000004,5.45,,unknown
CSH_posESI #040,865.52909999999997,5.0629999999999997,,unknown
CSH_posESI #041,430.38,5.0890000000000004,,unknown
CSH_posESI #042,900.56960000000004,5.4290000000000003,,unknown
CSH_posESI #043,893.55930000000001,5.52,,unknown
CSH_posESI #046,1542.6431,5.3550000000000004,,unknown
CSH_posESI #056,694.68129999999996,8.15,,unknown
CSH_posESI #057,738.66020000000003,8.8049999999999997,,unknown
CSH_posESI #058,951.81399999999996,10.404,,unknown
CSH_posESI #061,748.5394,5.1630000000000003,,unknown
CSH_posESI #062,1542.1775,5.5129999999999999,,unknown
CSH_posESI #079,959.87840000000006,11.646000000000001,,unknown
CSH_posESI #081,951.77769999999998,11.254,,unknown
CSH_posESI #091,902.70029999999997,7.0149999999999997,,unknown
CSH_posESI #098,813.64009999999996,9.6039999999999992,,unknown
CSH_posESI #100,1567.5931,5.0129999999999999,,unknown
CSH_posESI #103,766.57050000000004,4.843,,unknown
CSH_posESI #104,764.67470000000003,8.9,,unknown
CSH_posESI #106,790.57449999999994,5.16,,unknown
CSH_posESI #109,929.83130000000006,10.904,,unknown
CSH_posESI #116,885.67809999999997,9.4,,unknown
CSH_posESI #117,915.81370000000004,10.55,,unknown
CSH_posESI #121,933.86360000000002,11.474,,unknown
CSH_posESI #122,1475.1545000000001,4.8979999999999997,,unknown
CSH_posESI #124,864.52769999999998,4.9980000000000002,,unknown
CSH_posESI #125,865.6721,9.6539999999999999,,unknown
CSH_posESI #127,960.82389999999998,9.9879999999999995,,unknown
CSH_posESI #130,903.65639999999996,6.5590000000000002,,unknown
CSH_posESI #134,895.72220000000004,10.378,,unknown
CSH_posESI #137,816.70349999999996,9.0429999999999993,,unknown
CSH_posESI #141,899.75040000000001,11.117000000000001,,unknown
CSH_posESI #142,435.3227,3.3450000000000002,,unknown
CSH_posESI #155,824.56910000000005,5.5119999999999996,,unknown
CSH_posESI #156,803.54610000000002,3.3450000000000002,,unknown
CSH_posESI #159,832.5838,5.3630000000000004,,unknown
CSH_posESI #164,841.67100000000005,9.8810000000000002,,unknown
CSH_posESI #165,1583.1257000000001,5.4119999999999999,,unknown
CSH_posESI #168,1172.8579999999999,4.923,,unknown
CSH_posESI #170,867.68740000000003,9.9390000000000001,,unknown
CSH_posESI #176,551.50310000000002,10.726000000000001,,unknown
CSH_posESI #187,601.51750000000004,10.387,,unknown
CSH_posESI #192,973.80070000000001,9.8539999999999992,,unknown
CSH_posESI #196,897.73249999999996,10.726000000000001,,unknown
CSH_posESI #197,876.6848,6.5170000000000003,,unknown
CSH_posESI #201,369.3519,10.3,,unknown
CSH_posESI #203,925.76300000000003,11.14,,unknown
CSH_posESI #205,381.2989,3.08,,unknown
CSH_posESI #211,893.70309999999995,9.98,,unknown
CSH_posESI #212,1538.6178,4.8819999999999997,,unknown
CSH_posESI #214,931.84730000000002,11.13,,unknown
CSH_posESI #215,808.73789999999997,10.071,,unknown
CSH_posESI #230,848.54100000000005,5.0129999999999999,,unknown
CSH_posESI #231,838.51430000000005,5.0129999999999999,,unknown
CSH_posESI #232,1162.8514,5.5129999999999999,,unknown
CSH_posESI #261,1516.1305,5.0129999999999999,,unknown
CSH_posESI #268,1573.1936000000001,5.6630000000000003,,unknown
CSH_posESI #270,627.53340000000003,4.7649999999999997,,unknown
CSH_posESI #275,887.56280000000004,4.7649999999999997,,unknown
CSH_posESI #282,577.51779999999997,10.853999999999999,,unknown
CSH_posESI #284,1201.8802000000001,5.5119999999999996,,unknown
CSH_posESI #285,876.57169999999996,5.5119999999999996,,unknown
CSH_posESI #286,1159.8362,4.8819999999999997,,unknown
CSH_posESI #288,577.51679999999999,4.7160000000000002,,unknown
CSH_posESI #290,866.54240000000004,5.52,,unknown
CSH_posESI #293,776.5797,4.7,,unknown
CSH_posESI #296,603.5326,4.8570000000000002,,unknown
CSH_posESI #298,603.53340000000003,10.743,,unknown
CSH_posESI #301,850.55830000000003,5.3380000000000001,,unknown
CSH_posESI #303,874.5521,5.0060000000000002,,unknown
CSH_posESI #304,1533.1061,5.3959999999999999,,unknown
CSH_posESI #307,872.53599999999994,4.79,,unknown
CSH_posESI #308,878.59109999999998,6.165,,unknown
CSH_posESI #310,1017.9373000000001,10.454000000000001,,unknown
CSH_posESI #336,663.45339999999999,10.3,,unknown
CSH_posESI #359,663.45349999999996,10.904,,unknown
CSH_posESI #362,867.54449999999997,5.4630000000000001,,unknown
CSH_posESI #363,792.56799999999998,5.5229999999999997,,unknown
CSH_posESI #364,854.69820000000004,7.3049999999999997,,unknown
DG (32:1),589.4812 _584.5246,6.1,[M+Na]+ _[M+NH4]+,known
DG (34:1),617.5116 _612.5562,6.7569999999999997,[M+Na]+  _[M+NH4]+ ,known
DG (34:2),615.4965 _610.5411,6.2,[M+Na]+ _[M+NH4]+,known
DG (34:3),608.52459999999996,5.6,[M+NH4]+,known
DG (36:1),640.58799999999997,7.2489999999999997,[M+NH4]+,known
DG (36:2),643.5272 _638.5718,6.8150000000000004,[M+Na]+  _[M+NH4]+ ,known
DG (36:3),641.5115 _636.5562,6.2850000000000001,[M+Na]+  _[M+NH4]+ ,known
DG (36:4),639.496 _634.5404,5.75,[M+Na]+ _[M+NH4]+,known
DG (36:5),637.4802 _632.5248,5.4290000000000003,[M+Na]+ _[M+NH4]+,known
DG (38:0),670.60860000000002,7.7190000000000003,[M+NH4]+,known
DG (38:2),671.5612 _666.6053,7.2609999999999992,[M+Na]+ _[M+NH4]+,known
DG (38:3),669.5653 _664.588,6.7520000000000007,[M+Na]+ _[M+NH4]+,known
DG (38:5),665.5116 _660.5562,6.1709999999999994,[M+Na]+  _[M+NH4]+ ,known
DG (38:6) A,663.4959 _658.5405,5.6560000000000006,[M+Na]+  _[M+NH4]+ ,known
DG (38:6) B,663.4935 _658.5404,5.7125000000000004,[M+Na]+ _[M+NH4]+,known
DG (40:6),691.5268 _686.5711,6.3844999999999992,[M+Na]+ _[M+NH4]+,known
DG (40:7),689.5119 _684.5563,5.7560000000000002,[M+Na]+ _[M+NH4]+,known
Gal-Gal-Cer(d18:1/16:0) or Lactosylceramide(d18:1/16:0),862.625 _884.6069,4.6769999999999996,[M+H]+ _[M+Na]+,known
GlcCer (d40:1),784.6661 _766.6555 _806.648,6.8880000000000008,[M+H]+ _[M+H-H2O]+ _[M+Na]+,known
GlcCer (d42:1),812.6974 _794.6868 _834.6793,7.5750000000000002,[M+H]+ _[M+H-H2O]+ _[M+Na]+,known
GlcCer (d42:2),810.6817 _792.6711 _832.6636,6.8346666666666662,[M+H]+ _[M+H-H2O]+ _[M+Na]+,known
Lactosylceramide (d18:1/24:1(15Z)),972.7346 _994.7165,6.5540000000000003,[M+H]+ _[M+Na]+,known
LPC (14:0),468.30889999999999,0.9,[M+H]+,known
LPC (15:0),482.32409999999999,1.1200000000000001,[M+H]+,known
LPC (16:0),496.33949999999999,1.403,[M+H]+,known
LPC (16:1),494.32369999999997,0.93400000000000005,[M+H]+,known
LPC (17:1),508.34010000000001,1.2869999999999999,[M+H]+,known
LPC (18:0),524.37080000000003,2.0819999999999999,[M+H]+,known
LPC (18:1),544.3387_522.3551,1.3_1.492,[M+Na]+_[M+H]+,known
LPC (18:2),520.33950000000004,1.175,[M+H]+,known
LPC (18:3),518.32410000000004,0.9,[M+H]+,known
LPC (20:0),552.40210000000002,2.94,[M+H]+,known
LPC (20:1),550.38639999999998,2.2320000000000002,[M+H]+,known
LPC (20:2),548.37080000000003,1.6819999999999999,[M+H]+,known
LPC (20:3),546.35540000000003,1.353,[M+H]+,known
LPC (20:4),544.34029999999996,1.137,[M+H]+,known
LPC (20:5),542.32389999999998,0.88700000000000001,[M+H]+,known
LPC (22:4),572.37109999999996,1.587,[M+H]+,known
LPC (22:5),570.35540000000003,1.2370000000000001,[M+H]+,known
LPC (22:6),568.34040000000005,1.077,[M+H]+,known
LPC (o-16:0),482.36059999999998,1.589,[M+H]+,known
LPC (p-16:0) or LPC (o-16:1),480.34480000000002,1.5469999999999999,[M+H]+,known
LPC (p-18:0) or LPC (o-18:1),508.37619999999998,1.6910000000000001,[M+H]+,known
LPE (18:2),478.28989999999999,1.17,[M+H]+,known
PC (16:0/9:0(CHO)),650.43910000000005,2.2320000000000002,[M+H]+,known
PC (28:0),678.50649999999996,4.125,[M+H]+,known
PC (30:0),706.53779999999995,4.6740000000000004,[M+H]+,known
PC (30:1),704.52250000000004,4.2249999999999996,[M+H]+,known
PC (31:0),720.55380000000002,5.1130000000000004,[M+H]+,known
PC (31:1),718.53449999999998,4.5650000000000004,[M+H]+,known
PC (32:0),734.56910000000005,5.2880000000000003,[M+H]+,known
PC (32:1),732.55349999999999,4.7409999999999997,[M+H]+,known
PC (32:2),730.53779999999995,4.335,[M+H]+,known
PC (32:3),728.5222,4.6740000000000004,[M+H]+,known
PC (33:0),748.58510000000001,5.5030000000000001,[M+H]+,known
PC (33:1),746.57,5.048,[M+H]+,known
PC (33:2),744.55409999999995,4.6239999999999997,[M+H]+,known
PC (34:0),762.60040000000004,5.9610000000000003,[M+H]+,known
PC (34:1),760.59040000000005,5.3620000000000001,[M+H]+,known
PC (34:2),758.5751 _780.5535,4.8859999999999992,[M+H]+ _[M+Na]+,known
PC (34:3),756.55139999999994,4.4740000000000002,[M+H]+,known
PC (34:4),754.53809999999999,4.258,[M+H]+,known
PC (35:1),774.60069999999996,5.6689999999999996,[M+H]+,known
PC (35:2),772.58190000000002,5.03,[M+H]+,known
PC (35:2) B,772.58190000000002,5.25,[M+H]+,known
PC (35:3),770.56939999999997,4.7240000000000002,[M+H]+,known
PC (35:4),768.55380000000002,4.54,[M+H]+,known
PC (36:1),788.61609999999996,6.0110000000000001,[M+H]+,known
PC (36:2),786.60040000000004,5.5119999999999996,[M+H]+ ,known
PC (36:3) A,784.58479999999997,4.95,[M+H]+ ,known
PC (36:3) B,784.58479999999997,5.0599999999999996,[M+H]+ ,known
PC (36:4) A,782.56939999999997,4.54,[M+H]+,known
PC (36:4) B,782.57209999999998,4.79,[M+H]+ ,known
PC (36:4) C,782.56910000000005,5.3540000000000001,[M+H]+,known
PC (36:5) A,780.55380000000002,4.2030000000000003,[M+H]+ ,known
PC (36:5) B,780.55380000000002,4.5229999999999997,[M+H]+,known
PC (36:6),778.53779999999995,4.125,[M+H]+,known
PC (37:2),800.61609999999996,5.8609999999999998,[M+H]+,known
PC (37:3),798.60040000000004,5.3630000000000004,[M+H]+,known
PC (37:4),796.58479999999997,5.0970000000000004,[M+H]+ ,known
PC (37:5),794.56389999999999,4.7809999999999997,[M+H]+,known
PC (37:6),792.55380000000002,4.4530000000000003,[M+H]+,known
PC (38:2),814.63170000000002,6.1,[M+H]+ ,known
PC (38:3),812.61369999999999,5.7,[M+H]+,known
PC (38:4) A,810.60040000000004,5.5629999999999997,[M+H]+ ,known
PC (38:4) B,810.60040000000004,6.0110000000000001,[M+H]+,known
PC (38:5) A,808.58479999999997,4.8630000000000004,[M+H]+,known
PC (38:5) B,808.58479999999997,5.0309999999999997,[M+H]+,known
PC (38:6) A,806.56910000000005,4.641,[M+H]+ ,known
PC (38:6) B,806.56529999999998,5.069,[M+H]+,known
PC (38:6) C,806.56529999999998,4.5149999999999997,[M+H]+,known
PC (38:7),804.55380000000002,4.2169999999999996,[M+H]+,known
PC (39:6),820.58510000000001,4.9630000000000001,[M+H]+,known
PC (40:4),838.63199999999995,5.89,[M+H]+,known
PC (40:5) A,836.6164,5.5129999999999999,[M+H]+,known
PC (40:5) B,836.6164,5.7,[M+H]+,known
PC (40:6) A,834.60069999999996,4.9800000000000004,[M+H]+,known
PC (40:6) B,834.60069999999996,5.3129999999999997,[M+H]+,known
PC (40:7),832.58479999999997,4.7830000000000004,[M+H]+,known
PC (40:8),830.56939999999997,4.3929999999999998,[M+H]+,known
PC (42:10),854.56449999999995,4.2549999999999999,[M+H]+,known
PC (42:5),864.64499999999998,5.9889999999999999,[M+H]+ ,known
PC (42:6),862.63109999999995,5.7,[M+H]+,known
PC (42:7),860.6122 _882.5949,5.25,[M+H]+ _[M+Na]+,known
PC (o-32:0),720.59019999999998,5.7030000000000003,[M+H]+,known
PC (o-34:0),748.62040000000002,6.343,[M+H]+,known
PC (p-32:0) or PC (o-32:1),718.57449999999994,5.5860000000000003,[M+H]+,known
PC (p-32:1) or PC (o-32:2),716.56259999999997,4.7290000000000001,[M+H]+,known
PC (p-34:0) or PC (o-34:1),746.60580000000004,5.7530000000000001,[M+H]+,known
PC (p-34:1) or PC (o-34:2) A,744.59079999999994,5.2549999999999999,[M+H]+,known
PC (p-34:1) or PC (o-34:2) B,744.59079999999994,5.6790000000000003,[M+H]+,known
PC (p-34:2) or PC (o-34:3),742.57449999999994,5.1550000000000002,[M+H]+,known
PC (p-36:1) or PC (o-36:2),772.62149999999997,5.9889999999999999,[M+H]+,known
PC (p-36:1) or PC (o-36:2) A,772.61850000000004,6.46,[M+H]+,known
PC (p-36:2) or PC (o-36:3),770.60580000000004,5.4130000000000003,[M+H]+,known
PC (p-36:3) or PC (o-36:4),768.59019999999998,5.1470000000000002,[M+H]+,known
PC (p-36:4) or PC (o-36:5),766.57590000000005,5.0469999999999997,[M+H]+,known
PC (p-38:2) or PC (o-38:3),798.63589999999999,6.1,[M+H]+,known
PC (p-38:3) or PC (o-38:4),796.62149999999997,5.8890000000000002,[M+H]+,known
PC (p-38:3) or PC (o-38:4) B,796.6182,5.73,[M+H]+,known
PC (p-38:4) or PC (o-38:5) A,794.60580000000004,5.1970000000000001,[M+H]+,known
PC (p-38:4) or PC (o-38:5) B,794.60540000000003,5.7,[M+H]+,known
PC (p-38:5) or PC (o-38:6),792.59019999999998,5.2130000000000001,[M+H]+,known
PC (p-38:5) or PC (o-38:6) A,792.58609999999999,5.0999999999999996,[M+H]+,known
PC (p-38:6) or PC (o-38:7),790.56989999999996,4.9390000000000001,[M+H]+,known
PC (p-40:1) or PC (o-40:2),828.68420000000003,6.6050000000000004,[M+H]+,known
PC (p-40:3) or PC (o-40:4),824.65279999999996,6.45,[M+H]+,known
PC (p-40:4) or PC (o-40:5),822.63710000000003,5.82,[M+H]+,known
PC (p-40:5) or PC (o-40:6),820.62149999999997,5.6,[M+H]+,known
PC (p-40:6) or PC (o-40:7) A,818.60580000000004,5.0629999999999997,[M+H]+,known
PC (p-40:6) or PC (o-40:7) B,818.60580000000004,5.5629999999999997,[M+H]+,known
PC (p-40:7) or PC (o-40:8),816.59019999999998,5.0330000000000004,[M+H]+,known
PC (p-42:2) or PC (o-42:3),854.69439999999997,7.27,[M+H]+,known
PC (p-42:3) or PC (o-42:4),852.68589999999995,7.1749999999999998,[M+H]+,known
PC (p-42:4) or PC (o-42:5),850.66899999999998,6.5250000000000004,[M+H]+,known
PC (p-42:5) or PC (o-42:6),848.65099999999995,5.9889999999999999,[M+H]+,known
PC (p-42:5) or PC (o-42:6) A,848.64959999999996,6.3,[M+H]+,known
PC (p-44:4) or PC (o-44:5),878.69970000000001,7.1449999999999996,[M+H]+,known
PC (p-44:5) or PC (o-44:6),876.68399999999997,7.085,[M+H]+,known
PE (34:2),716.52520000000004,5.0469999999999997,[M+H]+,known
PE (34:3),714.507 _736.4896,4.3494999999999999,[M+H]+ _[M+Na]+,known
PE (36:1),746.57,6.2949999999999999,[M+H]+,known
PE (36:4),740.51840000000004,5.0090000000000003,[M+H]+,known
PE (38:4),768.556 _790.5391,5.6059999999999999,[M+H]+ _[M+Na]+,known
PE (38:6),764.52350000000001,4.79,[M+H]+,known
PE (38:7),762.5073_784.4941,4.1560000000000006,[M+H]+_[M+Na]+,known
PE (40:7),790.53989999999999,4.6849999999999996,[M+H]+,known
PE (p-34:1) or PE (o-34:2),702.54039999999998,5.98,[M+H]+,known
PE (p-36:1) or PE (o-36:2),730.57079999999996,6.6390000000000002,[M+H]+,known
PE (p-36:2) or PE (o-36:3),728.55960000000005,6.0110000000000001,[M+H]+,known
PE (p-36:4) or PE (o-36:5),724.52840000000003,5.2389999999999999,[M+H]+,known
PE (p-38:4) or PE (o-38:5),752.55899999999997,5.9189999999999996,[M+H]+,known
PE (p-38:5) or PE (o-38:6),750.54369999999994,5.383,[M+H]+,known
PE (p-40:4) or PE (o-40:5) A,780.58529999999996,6.6589999999999998,[M+H]+,known
PE (p-40:4) or PE (o-40:5) B,780.58680000000004,6.36,[M+H]+,known
PE (p-40:5) or PE (o-40:6),778.57399999999996,6.0190000000000001,[M+H]+,known
SM (d30:1),647.51229999999998,3.536,[M+H]+,known
SM (d32:0),677.55920000000003,4.25,[M+H]+,known
SM (d32:1),675.54390000000001,4.0510000000000002,[M+H]+  ,known
SM (d32:2),673.52790000000005,3.6190000000000002,[M+H]+,known
SM (d33:1),689.55920000000003,4.3410000000000002,[M+H]+,known
SM (d34:0),705.59050000000002,4.8230000000000004,[M+H]+,known
SM (d34:1),703.57730000000004,4.6399999999999997,[M+H]+,known
SM (d34:2),701.56020000000001,4.1500000000000004,[M+H]+  ,known
SM (d36:0),733.62180000000001,5.47,[M+H]+,known
SM (d36:1),731.60799999999995,5.2460000000000004,[M+H]+ ,known
SM (d36:2),729.59169999999995,4.7,[M+H]+ ,known
SM (d36:3),727.57489999999996,4.2830000000000004,[M+H]+,known
SM (d37:1),745.62180000000001,5.6630000000000003,[M+H]+,known
SM (d38:0),761.65309999999999,6.18,[M+H]+,known
SM (d38:1),759.63869999999997,5.944,[M+H]+ ,known
SM (d38:2),757.62130000000002,5.3380000000000001,[M+H]+ ,known
SM (d39:1),773.65269999999998,6.26,[M+H]+ ,known
SM (d39:2),771.63750000000005,5.7119999999999997,[M+H]+,known
SM (d40:0),789.68439999999998,6.8239999999999998,[M+H]+,known
SM (d40:1),787.67039999999997,6.5830000000000002,[M+H]+,known
SM (d40:2) A,785.65309999999999,5.9269999999999996,[M+H]+ A,known
SM (d40:2) B,785.65309999999999,6.0110000000000001,[M+H]+ B,known
SM (d41:1),801.68269999999995,6.915,[M+H]+,known
SM (d41:2) A,799.66579999999999,6.11,[M+H]+,known
SM (d41:2) B,799.66859999999997,6.3259999999999996,[M+H]+,known
SM (d42:0),817.71569999999997,7.47,[M+H]+,known
SM (d42:1),815.70119999999997,7.2389999999999999,[M+H]+ ,known
SM (d42:2) A,813.68730000000005,6.55,[M+H]+ A,known
SM (d42:2) B,813.6857,6.68,[M+H]+,known
SM (d42:3),811.66639999999995,5.9950000000000001,[M+H]+ ,known
SM (d43:1),829.71569999999997,7.4619999999999997,[M+H]+,known
SM (d43:2) A,827.70010000000002,6.766,[M+H]+,known
SM (d43:2) B,827.70010000000002,6.9,[M+H]+,known
SM (d44:2),841.71569999999997,7.18,[M+H]+,known
TG (14:0/14:0/14:0),745.6317 _740.6763,9.3339999999999996,[M+Na]+ _[M+NH4]+,known
TG (40:0),717.5975 _712.6419,8.9019999999999992,[M+Na]+ _[M+NH4]+,known
TG (40:1),715.584 _710.6298,8.1834999999999987,[M+Na]+ _[M+NH4]+,known
TG (42:0),745.62850000000003,9.5,[M+Na]+,known
TG (42:1),743.6162 _738.6606,8.77,[M+Na]+ _[M+NH4]+,known
TG (42:2),741.6001 _736.6446,8.2690000000000001,[M+Na]+ _[M+NH4]+,known
TG (42:3),739.5824 _734.6265,8.0419999999999998,[M+Na]+ _[M+NH4]+,known
TG (44:0),773.6592 _768.7037,9.9320000000000004,[M+Na]+ _[M+NH4]+,known
TG (44:1),771.6473 _766.6919,9.359,[M+Na]+ _[M+NH4]+,known
TG (44:2),769.6316 _764.6762,8.9,[M+Na]+ _[M+NH4]+,known
TG (46:0),796.73889999999994,10.287000000000001,[M+NH4]+,known
TG (46:1),799.6786 _794.7232,9.8480000000000008,[M+Na]+ _[M+NH4]+,known
TG (46:2),797.663 _792.7076,9.4160000000000004,[M+Na]+ _[M+NH4]+,known
TG (46:3),795.6473 _790.6899,8.9689999999999994,[M+Na]+  _[M+NH4]+ ,known
TG (46:4) A,793.6322 _788.6768,8.6020000000000003,[M+Na]+ _[M+NH4]+,known
TG (48:0),829.7256 _824.7702,10.853999999999999,[M+Na]+ _[M+NH4]+ ,known
TG (48:1),827.7099 _822.7545,10.3,[M+Na]+ _[M+NH4]+,known
TG (48:2),825.6943 _820.7389,9.8930000000000007,[M+Na]+ _[M+NH4]+,known
TG (48:3),823.6789 _818.7232,9.4499999999999993,[M+Na]+ _[M+NH4]+,known
TG (48:4),821.6597 _816.7045,9.1419999999999995,[M+Na]+ _[M+NH4]+,known
TG (48:5),814.68870000000004,8.7720000000000002,[M+NH4]+,known
TG (49:0),843.7412 _838.7858,10.902999999999999,[M+Na]+  _[M+NH4]+ ,known
TG (49:1),841.7256 _836.7702,10.507,[M+Na]+  _[M+NH4]+ ,known
TG (49:2),839.7118 _834.7545,10.1005,[M+Na]+ _[M+NH4]+,known
TG (49:3),837.6943 _832.7389,9.7025000000000006,[M+Na]+ _[M+NH4]+,known
TG (50:0),857.7569 _852.8015,11.175000000000001,[M+Na]+ _[M+NH4]+,known
TG (50:1),855.7412 _850.7858,10.718,[M+Na]+ _[M+NH4]+,known
TG (50:2),853.7256 _848.7702,10.327999999999999,[M+Na]+ _[M+NH4]+,known
TG (50:3),851.7099 _846.7545,9.9220000000000006,[M+Na]+ _[M+NH4]+,known
TG (50:4),849.6943 _844.7389,9.5329999999999995,[M+Na]+ _[M+NH4]+,known
TG (50:5),847.6786 _842.7232,9.1440000000000001,[M+Na]+ _[M+NH4]+,known
TG (50:6),845.6599 _840.7035,8.9819999999999993,[M+Na]+ _[M+NH4]+,known
TG (51:1),869.7569 _864.8015,10.855499999999999,[M+Na]+ _[M+NH4]+ ,known
TG (51:2),867.7412 _862.7858,10.528,[M+Na]+ _[M+NH4]+,known
TG (51:3),865.7256 _860.7702,10.1585,[M+Na]+ _[M+NH4]+,known
TG (51:4),863.7099 _858.753,9.8225000000000016,[M+Na]+ _[M+NH4]+,known
TG (51:5),856.73469999999998,9.5719999999999992,[M+NH4]+,known
TG (52:0),885.7882 _880.8328,11.473000000000001,[M+Na]+ _[M+NH4]+,known
TG (52:1),883.7725 _878.8171,11.120000000000001,[M+Na]+ _[M+NH4]+,known
TG (52:2),881.7569 _876.8015,10.730499999999999,[M+Na]+ _[M+NH4]+,known
TG (52:3),879.7412 _874.7858,10.378,[M+Na]+ _[M+NH4]+,known
TG (52:4),877.7256 _872.7702,10.001000000000001,[M+Na]+  _[M+NH4]+,known
TG (52:5),875.7099 _870.7545,9.6319999999999997,[M+Na]+ _[M+NH4]+ ,known
TG (52:6),873.6943 _868.7389,9.2539999999999996,[M+Na]+ _[M+NH4]+,known
TG (53:1),897.7882 _892.8328,11.273999999999999,[M+Na]+ _[M+NH4]+,known
TG (53:2),895.7725 _890.8171,10.9605,[M+Na]+ _[M+NH4]+,known
TG (53:3),893.7569 _888.8015,10.6325,[M+Na]+ _[M+NH4]+,known
TG (53:4),891.7412 _886.7858,10.309000000000001,[M+Na]+ _[M+NH4]+,known
TG (53:5),889.7256 _884.7702,9.9039999999999999,[M+Na]+ _[M+NH4]+,known
TG (54:0),913.8125 _908.8576,11.8,[M+Na]+ _[M+NH4]+,known
TG (54:1),911.8038 _906.8484,11.473500000000001,[M+Na]+ _[M+NH4]+,known
TG (54:2),909.7882 _904.8328,11.124500000000001,[M+Na]+ _[M+NH4]+,known
